added,edges,eigenv_1,eigenv_2,eigenv_3,eigenv_4,eigenv_5,eigenv_6,eigenv_7,eigenv_8,eigenv_9,eigenv_10,eigenv_11,eigenv_12,eigenv_13,eigenv_14,eigenv_15,span_trees
base,"[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (1, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",11.214065438797936,10.01541466919463,7.613593100331001,3.6005152132930527,3.4791031569738147,3.412216292800997,2.0,1.9999999999999996,1.8991799951880688,1.863418432423743,1.459650153299206,1.2930574662359395,1.2561906506111526,0.8935954308504225,5.058634478103776e-16,73080
"(0, 10, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (0, 10), (1, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",12.085560517907528,10.117715476649742,7.693133841919305,3.601281218742061,3.5141353029136013,3.4269509352380334,2.736475487142885,2.0000000000000013,2.0000000000000004,1.8904670128954002,1.467149412270985,1.3140698947843006,1.256918659272294,0.8961422402639071,1.6827536245950818e-15,122220
"(0, 1, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (0, 1), (1, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",12.093916564227511,10.132476608573478,7.6298188279802845,3.6008713832123984,3.49579409655553,3.415290756918202,2.0,1.9999999999999996,1.9999999999999978,1.8754710455432737,1.7970842638938862,1.4592083834628922,1.292103924278154,1.2079641453544288,-6.900118371604662e-16,164560
"(0, 9, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (0, 9), (1, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",12.080747847793683,10.143189434087303,7.62426249049943,3.867453131169979,3.586987214076658,3.4774136243449987,2.0000000000000004,2.0,1.9999999999999993,1.8769427994925594,1.8519295651176162,1.3384885349937354,1.2563811297040381,0.8962042287200029,-6.761807414018163e-16,125920
"(0, 13, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (0, 13), (1, 2), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",12.083606846464422,10.131329106513116,7.629319818585962,4.000000000000003,3.5445626068502345,3.418040456541895,2.0000000000000004,2.0,2.0,1.8737711754649498,1.6698252873839592,1.446769886021162,1.2892492296710936,0.9135255865031886,7.69161624306827e-16,128704
"(1, 3, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (1, 2), (1, 3), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",11.228012719305445,10.020408089114195,7.615030789653262,4.628520677726387,3.531089508510928,3.41649893719621,1.9999999999999996,1.9999999999999996,1.9999999999999987,1.8987070225281615,1.8630945907824643,1.4580264365869504,1.2905450486395387,1.0500661799564717,-8.033401033815098e-16,178336
"(1, 6, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (1, 2), (1, 6), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",11.22324219364745,10.15530662191508,8.493336300939006,3.6039063208398527,3.4797227434847975,3.419806249050953,2.0000000000000004,2.0,1.9999999999999993,1.8959922285666788,1.769898797906115,1.4550060023192746,1.2773900478114666,1.22639249351933,-9.628349052560463e-16,169360
"(1, 11, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (1, 2), (1, 11), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",11.235580288617133,10.026784225940432,7.635220859408393,3.6180339887498967,3.5998723705918714,3.479049222355127,3.1976918484672905,2.0000000000000004,1.8993485944372566,1.8661218475457064,1.5444256063029618,1.3819660112501064,1.2747267246706155,1.2411784116632334,3.7359374961531555e-15,198900
"(1, 14, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (1, 2), (1, 14), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",11.235580288617133,10.026784225940434,7.635220859408394,3.6180339887498976,3.59987237059187,3.479049222355129,3.197691848467286,2.0000000000000004,1.8993485944372537,1.8661218475457038,1.544425606302959,1.3819660112501069,1.2747267246706167,1.2411784116632303,8.102088597430614e-16,198900
"(1, 4, 1)","[(0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 11), (0, 12), (0, 14), (1, 2), (1, 4), (2, 3), (2, 4), (2, 5), (2, 6), (2, 9), (2, 10), (2, 13), (3, 13), (4, 7), (6, 8), (6, 10), (6, 11), (6, 12), (6, 14), (8, 9)]",11.223839398087952,10.02192870017398,7.6159249162178675,4.647310282148502,3.5462570358983405,3.4157366470098203,1.9999999999999998,1.9999999999999996,1.9999999999999991,1.8948595129255965,1.7731211360358765,1.43086156590868,1.2810977188775265,1.1490630867159082,-5.689111928879619e-16,182016
